person_id,name,watchlist_match_score,prior_security_incidents,trips_to_risk_zones,last_minute_booking_rate,document_anomaly_score,network_association_score,financial_activity_flag,cross_agency_flag_count,border_screening_anomaly_score,encrypted_comms_flag,confirmed_case
ID-00035,Subject_0035,1.31,0,0,0.05,0.85,0.58,0,0,2.48,0,0
ID-00036,Subject_0036,3.15,1,0,0.26,2.31,0.0,0,0,0.0,0,0
ID-00037,Subject_0037,5.09,0,0,0.202,1.53,1.48,0,0,0.74,0,0
ID-00038,Subject_0038,7.6,6,5,0.46,4.96,9.94,0,6,3.62,0,1
ID-00039,Subject_0039,0.0,1,1,0.2,1.3,1.33,0,0,0.0,0,0
ID-00040,Subject_0040,0.41,1,0,0.27,0.41,0.0,0,0,1.89,0,0
ID-00041,Subject_0041,1.82,1,0,0.307,1.03,0.17,0,0,0.0,0,0
ID-00042,Subject_0042,1.05,0,0,0.345,2.53,0.0,1,1,0.67,0,0
ID-00043,Subject_0043,0.39,0,0,0.04,0.43,0.68,0,0,0.86,0,0
ID-00044,Subject_0044,2.02,0,2,0.164,0.0,1.84,0,0,1.89,0,0
ID-00045,Subject_0045,7.15,3,8,0.57,8.52,8.53,0,4,5.69,0,1
ID-00046,Subject_0046,0.4,0,0,0.028,1.74,2.11,0,1,1.9,0,0
ID-00047,Subject_0047,2.64,1,1,0.017,0.55,2.83,0,2,1.13,0,0
ID-00048,Subject_0048,9.16,8,4,0.636,2.95,6.05,1,5,7.59,1,1
ID-00049,Subject_0049,8.43,5,3,0.379,2.73,5.77,0,5,3.82,0,1
ID-00050,Subject_0050,2.75,0,1,0.043,0.86,2.4,0,0,0.0,0,0
ID-00051,Subject_0051,0.0,1,0,0.095,1.61,1.0,0,0,0.0,0,0
ID-00052,Subject_0052,5.11,8,9,0.856,7.48,9.62,1,2,4.11,1,1
ID-00053,Subject_0053,1.39,0,0,0.11,1.02,1.42,0,0,1.03,0,0
ID-00054,Subject_0054,2.12,1,0,0.265,0.73,1.75,0,0,3.11,0,0
ID-00055,Subject_0055,3.06,1,0,0.094,0.0,1.36,1,0,2.42,0,0
ID-00056,Subject_0056,2.39,0,0,0.142,1.53,1.13,0,0,1.85,0,0
ID-00057,Subject_0057,1.76,0,0,0.079,1.48,3.75,0,0,0.0,0,0
ID-00058,Subject_0058,0.76,1,0,0.13,1.67,0.56,0,1,1.17,0,0
ID-00059,Subject_0059,3.16,0,0,0.064,2.14,1.88,0,1,0.0,0,0
ID-00060,Subject_0060,2.45,0,1,0.065,0.23,0.0,1,1,2.34,0,0
ID-00061,Subject_0061,0.0,0,0,0.001,1.05,5.52,0,1,0.45,0,0
ID-00062,Subject_0062,0.66,0,0,0.029,0.0,2.19,0,1,2.4,0,0
ID-00063,Subject_0063,0.61,1,0,0.013,1.71,0.76,1,0,2.29,0,0
ID-00064,Subject_0064,0.0,0,0,0.033,1.37,1.66,0,0,1.5,0,0
ID-00065,Subject_0065,0.0,0,0,0.062,0.0,0.0,0,1,3.29,0,0
ID-00066,Subject_0066,6.0,9,1,0.832,7.06,5.06,1,2,5.71,1,1
ID-00067,Subject_0067,2.23,0,0,0.089,0.22,1.38,0,1,0.0,1,0
ID-00068,Subject_0068,4.37,0,0,0.027,0.03,4.33,0,0,2.12,0,0
ID-00069,Subject_0069,3.63,0,0,0.069,0.38,4.06,0,1,0.82,0,0
ID-00070,Subject_0070,3.91,0,0,0.076,2.22,0.0,0,0,3.21,0,0
ID-00071,Subject_0071,2.96,0,1,0.238,3.81,0.9,0,0,2.46,0,0
ID-00072,Subject_0072,1.19,1,0,0.26,0.0,0.74,0,1,0.0,0,0
ID-00073,Subject_0073,1.76,1,1,0.068,0.0,1.54,1,0,2.19,0,0
ID-00074,Subject_0074,3.69,1,0,0.091,0.0,2.59,0,2,2.24,0,0
ID-00075,Subject_0075,3.17,0,1,0.216,0.0,2.8,0,1,0.21,0,0
ID-00076,Subject_0076,0.07,0,0,0.037,1.31,2.48,0,0,2.73,0,0
ID-00077,Subject_0077,2.44,0,0,0.022,1.03,1.65,0,1,0.0,0,0
ID-00078,Subject_0078,2.5,0,1,0.002,1.97,0.0,0,0,0.0,0,0
ID-00079,Subject_0079,0.37,0,1,0.136,0.78,0.55,0,1,2.19,0,0
ID-00080,Subject_0080,0.0,0,1,0.112,0.14,0.37,0,0,0.0,1,0
ID-00081,Subject_0081,2.44,1,1,0.155,0.99,0.9,0,2,3.92,0,0
ID-00082,Subject_0082,0.04,1,0,0.016,0.2,1.92,0,0,1.32,0,0
ID-00083,Subject_0083,2.72,1,0,0.105,0.0,1.06,0,0,2.93,1,0
ID-00084,Subject_0084,4.07,1,0,0.016,0.95,0.0,0,0,0.0,1,0
ID-00085,Subject_0085,3.84,1,0,0.104,2.9,1.68,0,0,4.1,0,0
ID-00086,Subject_0086,2.03,1,0,0.014,3.71,2.09,0,1,0.18,0,0
ID-00087,Subject_0087,4.76,6,4,0.756,6.93,6.63,0,2,4.0,1,1
ID-00088,Subject_0088,7.47,9,4,0.611,3.42,7.33,0,4,9.31,1,1
ID-00089,Subject_0089,0.0,0,0,0.003,0.0,0.78,0,1,0.52,0,0
ID-00090,Subject_0090,0.0,0,0,0.021,0.0,1.18,0,0,0.0,0,0
ID-00091,Subject_0091,2.24,0,0,0.09,2.69,3.15,0,0,1.4,1,0
ID-00092,Subject_0092,0.97,0,0,0.022,2.41,2.81,0,0,1.81,0,0
ID-00093,Subject_0093,3.55,0,0,0.053,0.55,0.05,0,1,0.0,0,0
ID-00094,Subject_0094,0.0,3,0,0.005,2.27,0.97,0,0,1.76,0,0
ID-00095,Subject_0095,2.66,0,0,0.007,0.81,0.0,0,0,1.47,0,0
ID-00096,Subject_0096,0.36,1,0,0.021,0.38,1.13,0,0,0.0,1,0
ID-00097,Subject_0097,0.08,1,0,0.012,1.88,0.0,0,0,0.25,0,0
ID-00098,Subject_0098,2.73,0,0,0.104,0.22,1.14,0,0,4.6,0,0
ID-00099,Subject_0099,0.97,0,0,0.083,0.0,2.64,0,0,0.64,1,0
ID-00100,Subject_0100,8.06,3,2,0.526,5.63,7.43,1,3,6.6,1,1
ID-00101,Subject_0101,0.0,0,0,0.104,1.59,0.0,0,0,1.75,0,0
ID-00102,Subject_0102,0.73,0,1,0.073,0.42,2.03,0,1,0.29,0,0
ID-00103,Subject_0103,0.0,0,1,0.08,1.73,1.25,0,0,1.49,0,0
ID-00104,Subject_0104,1.04,0,0,0.176,1.64,1.59,0,0,0.0,0,0
ID-00105,Subject_0105,2.31,1,0,0.033,2.72,0.0,0,0,1.9,0,0
ID-00106,Subject_0106,0.19,2,0,0.093,1.35,0.0,0,0,1.77,0,0
ID-00107,Subject_0107,2.43,0,1,0.356,3.62,1.05,0,0,4.04,0,0
ID-00108,Subject_0108,0.27,0,0,0.324,0.0,2.14,0,0,1.76,0,0
ID-00109,Subject_0109,1.29,1,0,0.01,2.25,0.26,0,0,4.54,0,0
ID-00110,Subject_0110,0.42,0,0,0.061,1.82,1.84,0,0,0.66,0,0
ID-00111,Subject_0111,3.02,0,0,0.144,1.33,0.23,0,0,2.59,0,0
ID-00112,Subject_0112,4.14,7,6,0.8,5.57,5.15,0,3,7.85,1,1
ID-00113,Subject_0113,1.36,1,2,0.111,0.0,3.03,0,0,1.26,0,0
ID-00114,Subject_0114,6.82,7,5,0.465,5.2,7.65,1,3,8.02,1,1
ID-00115,Subject_0115,2.39,0,0,0.089,2.32,0.52,0,0,4.19,0,0
ID-00116,Subject_0116,0.4,0,0,0.074,1.9,1.31,0,0,2.09,0,0
ID-00117,Subject_0117,6.81,3,6,0.714,5.85,8.36,1,5,7.24,1,1
ID-00118,Subject_0118,2.24,0,1,0.181,2.29,0.0,0,0,1.73,1,0
ID-00119,Subject_0119,1.72,0,1,0.076,1.57,2.35,0,0,1.76,0,0
ID-00120,Subject_0120,0.94,1,0,0.068,1.65,1.2,0,0,0.48,0,0
ID-00121,Subject_0121,7.93,5,3,0.916,8.52,9.45,1,3,8.57,1,1
ID-00122,Subject_0122,3.85,0,0,0.242,1.23,2.63,0,1,1.09,0,0
ID-00123,Subject_0123,0.0,0,0,0.068,1.3,0.37,0,0,0.25,0,0
ID-00124,Subject_0124,7.57,6,5,0.896,8.4,5.49,1,6,4.21,0,1
ID-00125,Subject_0125,6.59,4,0,0.514,6.3,7.82,1,4,3.98,0,1
ID-00126,Subject_0126,1.41,0,0,0.212,0.35,0.0,1,0,0.75,0,0
ID-00127,Subject_0127,2.49,1,1,0.355,0.13,0.0,0,0,4.57,0,0
ID-00128,Subject_0128,0.14,1,0,0.057,0.96,1.42,1,0,3.3,0,0
ID-00129,Subject_0129,1.8,2,1,0.367,1.47,0.0,0,0,2.26,0,0
ID-00130,Subject_0130,2.8,0,0,0.093,0.0,0.0,0,0,0.0,0,0
ID-00131,Subject_0131,5.18,4,1,0.397,6.2,6.43,1,4,6.36,0,1
ID-00132,Subject_0132,0.0,1,2,0.024,4.23,1.81,0,0,2.9,0,0
ID-00133,Subject_0133,0.0,1,0,0.395,1.18,1.93,0,0,0.0,0,0
ID-00134,Subject_0134,6.36,4,5,0.788,3.7,3.88,1,1,5.71,1,1
ID-00135,Subject_0135,6.65,4,5,0.589,7.59,6.99,1,4,8.21,1,1
ID-00136,Subject_0136,3.13,0,0,0.124,1.34,2.43,0,0,0.66,0,0
ID-00137,Subject_0137,7.81,1,4,0.779,2.91,4.52,1,3,8.44,1,1
ID-00138,Subject_0138,1.68,0,0,0.013,1.12,1.81,0,1,1.61,0,0
ID-00139,Subject_0139,0.07,0,0,0.276,0.28,0.0,0,1,5.83,0,0
ID-00140,Subject_0140,6.58,6,3,0.926,10.0,7.93,0,7,5.98,1,1
ID-00141,Subject_0141,2.65,1,1,0.142,2.17,0.0,0,0,0.0,0,0
ID-00142,Subject_0142,0.0,1,0,0.2,1.46,0.0,0,0,2.44,0,0
ID-00143,Subject_0143,7.71,1,3,0.869,9.17,10.0,1,4,6.9,0,1
ID-00144,Subject_0144,0.0,0,0,0.193,0.89,2.51,0,1,1.94,0,0
ID-00145,Subject_0145,3.96,0,0,0.032,2.09,2.21,1,0,0.0,0,0
ID-00146,Subject_0146,1.98,0,0,0.122,0.0,1.17,0,1,2.42,0,0
ID-00147,Subject_0147,2.43,0,1,0.022,0.29,0.45,0,0,3.38,0,0
ID-00148,Subject_0148,1.24,1,1,0.036,1.39,1.75,0,0,1.63,0,0
ID-00149,Subject_0149,1.64,0,0,0.104,2.95,1.55,0,0,3.26,0,0
ID-00150,Subject_0150,3.34,0,1,0.259,0.62,0.0,0,1,0.0,1,0
ID-00151,Subject_0151,0.19,0,1,0.105,1.36,3.0,0,0,1.6,0,0
ID-00152,Subject_0152,1.06,0,0,0.044,1.4,0.0,0,0,0.0,0,0
ID-00153,Subject_0153,3.97,4,0,0.029,1.79,0.74,0,0,0.76,0,0
ID-00154,Subject_0154,0.0,0,0,0.005,0.0,0.0,0,0,4.66,0,0
ID-00155,Subject_0155,0.88,1,0,0.012,2.36,1.28,0,0,0.59,0,0
ID-00156,Subject_0156,1.13,0,0,0.11,4.01,3.49,0,0,1.22,0,0
ID-00157,Subject_0157,1.86,0,0,0.018,0.86,1.12,0,0,0.0,1,0
ID-00158,Subject_0158,1.22,1,2,0.038,1.94,0.71,0,0,0.46,0,0
ID-00159,Subject_0159,6.61,4,6,0.669,6.17,4.69,1,5,3.83,0,1
ID-00160,Subject_0160,2.39,0,0,0.194,2.35,0.77,0,0,4.18,0,0
ID-00161,Subject_0161,1.99,0,0,0.093,2.08,2.69,0,0,1.98,0,0
ID-00162,Subject_0162,2.53,1,0,0.017,2.74,0.0,0,0,0.0,0,0
ID-00163,Subject_0163,1.28,1,0,0.024,1.78,3.15,0,0,1.05,0,0
ID-00164,Subject_0164,2.4,0,1,0.084,0.0,1.87,0,0,0.09,0,0
ID-00165,Subject_0165,5.08,8,7,0.915,4.89,5.15,1,8,6.89,1,1
ID-00166,Subject_0166,1.61,1,0,0.034,2.28,0.46,0,1,0.81,0,0
ID-00167,Subject_0167,0.0,0,0,0.267,2.52,1.3,0,0,2.09,0,0
ID-00168,Subject_0168,8.59,6,4,0.827,8.36,8.45,0,1,5.93,0,1
ID-00169,Subject_0169,2.58,0,0,0.033,1.74,0.56,1,0,1.92,1,0
ID-00170,Subject_0170,1.46,0,0,0.082,0.98,0.46,0,0,2.72,0,0
ID-00171,Subject_0171,1.5,0,0,0.091,1.04,1.18,0,0,0.93,0,0
ID-00172,Subject_0172,0.0,0,1,0.032,1.78,1.18,0,0,0.6,1,0
ID-00173,Subject_0173,0.36,0,0,0.035,1.06,0.21,0,0,1.63,0,0
ID-00174,Subject_0174,2.3,1,0,0.106,2.65,0.68,0,1,2.38,0,0
ID-00175,Subject_0175,0.35,0,0,0.078,0.95,2.68,0,0,0.4,0,0
ID-00176,Subject_0176,3.43,2,0,0.161,2.4,2.53,0,0,0.51,0,0
ID-00177,Subject_0177,0.44,0,0,0.129,1.28,1.06,0,0,2.74,0,0
ID-00178,Subject_0178,4.29,0,0,0.001,0.0,1.24,0,0,1.83,0,0
ID-00179,Subject_0179,0.9,0,0,0.013,0.88,0.0,0,0,1.6,0,0
ID-00180,Subject_0180,2.28,1,1,0.002,0.69,1.4,0,1,3.18,0,0
ID-00181,Subject_0181,0.0,0,2,0.018,0.56,2.05,0,1,1.31,0,0
ID-00182,Subject_0182,2.13,2,0,0.064,0.64,2.12,0,0,0.0,0,0
ID-00183,Subject_0183,2.61,2,0,0.005,3.11,0.0,0,1,1.4,0,0
ID-00184,Subject_0184,6.06,5,2,0.756,9.98,6.18,1,4,7.87,0,1
ID-00185,Subject_0185,2.6,1,0,0.28,1.0,0.36,0,0,3.2,0,0
ID-00186,Subject_0186,3.17,1,0,0.425,1.0,1.12,0,0,0.96,0,0
ID-00187,Subject_0187,4.65,1,1,0.217,2.96,1.39,0,0,0.72,0,0
ID-00188,Subject_0188,2.23,0,0,0.085,1.07,0.63,0,0,0.0,0,0
ID-00189,Subject_0189,0.0,0,0,0.132,1.01,0.55,0,0,4.48,0,0
ID-00190,Subject_0190,1.2,1,0,0.039,2.43,0.0,0,0,0.26,0,0
ID-00191,Subject_0191,0.0,2,2,0.085,3.45,2.74,0,0,2.04,0,0
ID-00192,Subject_0192,2.33,0,0,0.161,1.14,2.2,0,0,0.2,0,0
ID-00193,Subject_0193,0.69,1,0,0.029,1.31,1.52,0,0,2.42,0,0
ID-00194,Subject_0194,0.72,0,0,0.077,1.05,2.76,0,1,1.75,0,0
ID-00195,Subject_0195,0.0,1,0,0.093,1.5,1.21,0,0,0.08,0,0
ID-00196,Subject_0196,2.51,0,0,0.085,0.0,0.0,0,0,0.0,0,0
ID-00197,Subject_0197,1.91,1,0,0.441,1.04,2.17,0,0,0.0,0,0
ID-00198,Subject_0198,0.38,1,0,0.05,2.65,0.0,0,0,1.58,0,0
ID-00199,Subject_0199,8.82,5,4,0.604,8.71,6.97,1,2,6.05,0,1
ID-00200,Subject_0200,1.57,0,1,0.124,0.0,0.0,0,0,2.16,0,0
ID-00201,Subject_0201,2.18,0,0,0.268,1.66,2.29,0,1,0.59,0,0
ID-00202,Subject_0202,1.58,0,0,0.08,1.26,2.01,0,0,0.41,0,0
ID-00203,Subject_0203,0.94,1,2,0.099,1.64,1.44,0,1,0.0,0,0
ID-00204,Subject_0204,1.33,0,0,0.208,2.07,2.87,0,0,0.0,0,0
ID-00205,Subject_0205,2.26,1,0,0.018,1.85,2.8,0,0,1.31,0,0
ID-00206,Subject_0206,0.8,0,0,0.102,2.03,3.98,0,0,2.61,0,0
ID-00207,Subject_0207,2.35,0,0,0.049,1.8,0.0,0,0,0.0,1,0
ID-00208,Subject_0208,7.54,4,4,0.874,1.37,5.64,0,5,5.36,0,1
ID-00209,Subject_0209,0.03,1,0,0.508,0.25,1.59,0,0,1.42,0,0
ID-00210,Subject_0210,2.56,0,0,0.039,0.0,0.0,0,1,0.0,0,0
ID-00211,Subject_0211,4.67,1,0,0.199,0.09,1.16,0,0,1.3,1,0
ID-00212,Subject_0212,0.0,0,0,0.173,2.04,0.18,0,1,1.62,0,0
ID-00213,Subject_0213,0.0,2,1,0.016,1.47,0.03,0,0,0.0,0,0
ID-00214,Subject_0214,1.19,0,0,0.192,1.04,2.2,0,0,2.35,0,0
ID-00215,Subject_0215,2.19,0,0,0.125,1.19,1.24,0,0,3.78,0,0
ID-00216,Subject_0216,0.5,0,0,0.163,0.01,1.02,0,1,1.61,0,0
ID-00217,Subject_0217,0.48,0,0,0.141,0.21,2.6,0,0,1.95,0,0
ID-00218,Subject_0218,5.31,6,0,0.955,6.26,7.36,1,5,7.89,1,1
ID-00219,Subject_0219,0.99,0,1,0.109,2.09,1.49,0,0,2.71,1,0
ID-00220,Subject_0220,2.58,1,1,0.155,0.39,2.77,0,0,2.63,0,0
ID-00221,Subject_0221,1.46,1,0,0.28,0.83,0.44,1,0,0.0,0,0
ID-00222,Subject_0222,3.3,0,3,0.035,1.45,1.67,0,0,2.99,0,0
ID-00223,Subject_0223,2.38,0,1,0.057,0.8,0.0,0,0,2.21,0,0
ID-00224,Subject_0224,0.06,0,0,0.03,1.24,0.62,0,0,1.59,0,0
ID-00225,Subject_0225,1.57,0,0,0.005,1.33,1.82,0,0,0.29,0,0
ID-00226,Subject_0226,2.46,0,0,0.166,0.0,1.71,0,0,0.0,0,0
ID-00227,Subject_0227,3.03,0,0,0.149,2.09,0.97,0,1,1.31,0,0
ID-00228,Subject_0228,0.38,0,0,0.133,0.0,0.49,0,0,4.04,1,0
ID-00229,Subject_0229,2.24,0,0,0.087,1.49,2.83,0,0,0.0,0,0
ID-00230,Subject_0230,2.17,0,1,0.061,1.36,0.51,0,0,5.22,0,0
ID-00231,Subject_0231,2.75,0,0,0.189,2.28,0.32,1,0,1.95,0,0
ID-00232,Subject_0232,0.6,0,0,0.041,3.27,1.76,0,1,3.06,0,0
ID-00233,Subject_0233,0.55,0,0,0.006,0.0,2.06,0,0,2.55,0,0
ID-00234,Subject_0234,3.24,1,1,0.018,2.57,0.26,0,1,4.77,0,0
ID-00235,Subject_0235,9.57,10,3,0.609,4.39,10.0,1,2,10.0,1,1
ID-00236,Subject_0236,2.04,0,0,0.061,1.11,2.84,0,0,0.9,0,0
ID-00237,Subject_0237,2.17,0,2,0.003,3.2,0.98,0,0,2.21,0,0
ID-00238,Subject_0238,0.0,1,0,0.255,3.06,0.03,0,0,3.37,0,0
ID-00239,Subject_0239,0.0,0,1,0.049,1.52,0.88,0,0,3.15,0,0
ID-00240,Subject_0240,2.05,0,0,0.164,0.35,1.43,0,0,1.7,0,0
ID-00241,Subject_0241,1.65,1,0,0.057,1.63,0.41,0,1,1.87,0,0
ID-00242,Subject_0242,8.72,3,5,0.518,7.92,8.98,1,2,8.72,0,1
ID-00243,Subject_0243,0.86,0,0,0.007,0.0,1.49,0,0,2.83,0,0
ID-00244,Subject_0244,3.6,0,0,0.001,0.98,2.42,0,1,1.41,0,0
ID-00245,Subject_0245,6.41,4,6,0.828,8.1,8.14,1,6,5.42,0,1
ID-00246,Subject_0246,0.56,0,0,0.072,0.0,0.49,0,0,2.33,0,0
ID-00247,Subject_0247,1.97,0,1,0.423,0.0,1.86,0,0,2.29,0,0
ID-00248,Subject_0248,0.49,0,0,0.091,0.2,0.33,0,0,4.06,0,0
ID-00249,Subject_0249,0.93,0,0,0.055,0.61,2.93,0,0,0.0,0,0
ID-00250,Subject_0250,2.76,1,0,0.282,1.38,1.07,0,0,0.82,0,0
ID-00251,Subject_0251,2.15,2,0,0.019,2.54,1.05,0,0,3.83,0,0
ID-00252,Subject_0252,4.78,4,5,0.705,5.87,4.29,1,3,3.76,0,1
ID-00253,Subject_0253,1.43,0,0,0.02,2.29,0.08,0,0,2.69,0,0
ID-00254,Subject_0254,0.0,1,0,0.382,1.75,0.0,0,0,4.29,1,0
ID-00255,Subject_0255,1.55,1,0,0.021,2.52,2.34,0,0,0.0,0,0
ID-00256,Subject_0256,0.0,1,1,0.113,0.2,0.0,0,0,2.84,0,0
ID-00257,Subject_0257,2.57,0,0,0.164,0.47,2.1,0,0,2.2,0,0
ID-00258,Subject_0258,0.22,0,1,0.037,0.4,0.66,0,0,0.0,0,0
ID-00259,Subject_0259,2.68,0,0,0.025,1.3,2.77,0,0,3.91,0,0
ID-00260,Subject_0260,0.21,0,0,0.007,1.28,0.0,0,0,1.82,0,0
ID-00261,Subject_0261,2.59,0,0,0.255,0.42,2.64,0,0,3.43,0,0
ID-00262,Subject_0262,1.1,0,0,0.086,1.12,2.68,0,0,1.6,0,0
ID-00263,Subject_0263,1.0,1,0,0.182,1.97,0.38,0,1,3.37,0,0
ID-00264,Subject_0264,0.0,0,0,0.109,0.21,1.17,0,0,0.5,0,0
ID-00265,Subject_0265,1.0,0,0,0.18,2.07,1.06,0,1,4.45,0,0
ID-00266,Subject_0266,0.0,0,0,0.14,1.38,0.02,0,0,0.14,1,0
ID-00267,Subject_0267,1.05,0,0,0.098,0.0,1.62,0,0,4.42,0,0
ID-00268,Subject_0268,4.86,1,0,0.313,0.32,3.34,0,0,0.73,0,0
ID-00269,Subject_0269,0.0,1,0,0.18,3.34,0.19,0,1,0.0,0,0
ID-00270,Subject_0270,4.5,0,0,0.117,2.94,0.0,0,0,1.82,0,0
ID-00271,Subject_0271,6.51,9,3,0.711,7.02,7.4,1,2,7.48,1,1
ID-00272,Subject_0272,0.55,1,0,0.075,0.0,2.21,0,0,0.03,0,0
ID-00273,Subject_0273,0.0,0,0,0.191,0.0,1.02,0,1,2.67,0,0
ID-00274,Subject_0274,2.71,1,0,0.13,1.86,0.0,0,0,1.06,0,0
ID-00275,Subject_0275,0.72,0,0,0.015,2.11,2.28,0,0,2.4,0,0
ID-00276,Subject_0276,0.0,2,0,0.043,2.11,2.17,0,0,0.44,0,0
ID-00277,Subject_0277,1.95,0,0,0.065,0.97,0.0,0,0,4.83,0,0
ID-00278,Subject_0278,8.83,6,9,0.591,5.36,5.47,1,2,3.0,1,1
ID-00279,Subject_0279,1.19,0,0,0.152,2.13,0.0,0,0,1.17,0,0
ID-00280,Subject_0280,3.73,0,0,0.171,2.63,1.2,0,0,3.34,0,0
ID-00281,Subject_0281,1.67,0,0,0.028,0.0,0.0,0,0,3.08,0,0
ID-00282,Subject_0282,2.51,0,0,0.017,1.97,1.0,0,1,3.66,0,0
ID-00283,Subject_0283,8.12,2,2,0.847,5.06,5.89,1,4,8.07,1,1
ID-00284,Subject_0284,0.0,0,0,0.14,0.08,3.36,0,0,1.09,0,0
ID-00285,Subject_0285,0.0,0,0,0.399,0.0,2.36,0,0,0.85,0,0
ID-00286,Subject_0286,3.8,0,1,0.35,0.05,1.1,0,0,3.28,0,0
ID-00287,Subject_0287,0.0,2,0,0.034,1.32,0.6,0,0,2.69,1,0
ID-00288,Subject_0288,0.52,0,0,0.185,0.52,2.71,0,0,0.8,0,0
ID-00289,Subject_0289,1.69,0,2,0.227,2.59,3.65,0,0,0.0,0,0
ID-00290,Subject_0290,5.75,0,0,0.116,2.14,1.9,0,0,1.62,0,0
ID-00291,Subject_0291,3.14,0,0,0.075,1.42,2.75,0,1,2.03,0,0
ID-00292,Subject_0292,1.05,0,0,0.02,2.29,1.56,0,0,1.11,0,0
ID-00293,Subject_0293,2.21,1,1,0.04,0.13,3.4,0,0,3.14,0,0
ID-00294,Subject_0294,4.02,0,0,0.168,0.0,2.38,1,1,0.98,1,0
ID-00295,Subject_0295,8.84,7,3,0.649,10.0,7.97,1,1,9.08,0,1
ID-00296,Subject_0296,6.2,4,2,0.397,6.07,3.89,1,2,3.84,0,1
ID-00297,Subject_0297,1.65,0,0,0.003,0.0,1.96,0,0,3.22,1,0
ID-00298,Subject_0298,2.09,0,1,0.06,2.69,2.59,0,0,1.98,0,0
ID-00299,Subject_0299,3.04,0,1,0.207,0.0,0.04,0,0,3.45,0,0
ID-00300,Subject_0300,0.0,2,0,0.075,0.07,3.8,0,0,3.37,0,0
ID-00301,Subject_0301,1.85,1,1,0.1,2.02,1.02,1,0,0.53,0,0
ID-00302,Subject_0302,5.7,7,3,0.837,6.49,8.01,1,3,8.75,1,1
ID-00303,Subject_0303,0.82,1,1,0.243,0.72,1.39,0,1,1.05,0,0
ID-00304,Subject_0304,6.27,5,2,0.787,5.68,7.85,1,3,6.25,1,1
ID-00305,Subject_0305,7.11,5,4,0.379,6.96,6.8,1,2,5.34,0,1
